created_at,entry_id,co2_ppm,ch4_ppm,fecha,tiempo_relativo_min
2025-08-10 17:01:24-05:00,1,436.0,432.18759,2025-08-10,0.0
2025-08-10 17:01:56-05:00,2,422.0,418.125,2025-08-10,0.5333333333333333
2025-08-10 17:02:25-05:00,3,430.0,426.56256,2025-08-10,1.0166666666666666
2025-08-10 17:02:56-05:00,4,446.0,444.84384,2025-08-10,1.5333333333333334
2025-08-10 17:03:26-05:00,5,445.0,440.62494,2025-08-10,2.033333333333333
2025-08-10 17:03:57-05:00,6,450.0,441.32812,2025-08-10,2.55
2025-08-10 17:04:27-05:00,7,431.0,423.04684,2025-08-10,3.05
2025-08-10 17:04:56-05:00,8,444.0,451.17184,2025-08-10,3.533333333333333
2025-08-10 17:05:31-05:00,9,484.0,479.29681,2025-08-10,4.116666666666666
2025-08-10 17:06:04-05:00,10,446.0,439.21878,2025-08-10,4.666666666666667
2025-08-10 17:06:37-05:00,11,457.0,453.98434,2025-08-10,5.216666666666667
2025-08-10 17:07:06-05:00,12,452.0,445.54678,2025-08-10,5.7
2025-08-10 17:07:35-05:00,13,437.0,432.18759,2025-08-10,6.183333333333334
2025-08-10 17:08:05-05:00,14,427.0,420.93753,2025-08-10,6.683333333333334
2025-08-10 17:09:09-05:00,15,418.0,413.90634,2025-08-10,7.75
2025-08-10 17:09:38-05:00,16,417.0,414.60928,2025-08-10,8.233333333333333
2025-08-10 17:10:36-05:00,17,428.0,423.04684,2025-08-10,9.2
2025-08-10 17:20:35-05:00,18,441.0,437.10947,2025-08-10,19.183333333333334
2025-08-10 17:22:43-05:00,19,424.0,420.23434,2025-08-10,21.316666666666666
2025-08-10 17:24:48-05:00,20,443.0,436.40628,2025-08-10,23.4
2025-08-10 17:29:12-05:00,21,425.0,420.23434,2025-08-10,27.8
2025-08-10 17:39:37-05:00,22,412.5,418.125,2025-08-10,38.21666666666667
2025-08-10 17:41:44-05:00,23,400.0,416.01566,2025-08-10,40.333333333333336
2025-08-10 17:44:40-05:00,24,473.0,472.96881,2025-08-10,43.266666666666666
2025-08-10 17:45:07-05:00,25,463.0,456.09369,2025-08-10,43.71666666666667
2025-08-10 17:45:40-05:00,26,443.0,437.81241,2025-08-10,44.266666666666666
2025-08-10 17:47:15-05:00,27,408.0,404.06241,2025-08-10,45.85
2025-08-10 17:47:47-05:00,28,411.0,406.87494,2025-08-10,46.38333333333333
2025-08-10 17:51:24-05:00,29,434.0,429.37509,2025-08-10,50.0
2025-08-10 17:56:02-05:00,30,445.0,440.62494,2025-08-10,54.63333333333333
2025-08-10 17:58:02-05:00,31,414.0,411.09381,2025-08-10,56.63333333333333
2025-08-10 18:02:10-05:00,32,489.5,490.546875,2025-08-10,60.766666666666666
2025-08-10 18:04:10-05:00,33,565.0,569.99994,2025-08-10,62.766666666666666
2025-08-10 18:06:11-05:00,34,476.0,467.34375,2025-08-10,64.78333333333333
2025-08-10 18:08:10-05:00,35,466.0,462.42191,2025-08-10,66.76666666666667
2025-08-10 18:10:10-05:00,36,443.0,436.40628,2025-08-10,68.76666666666667
2025-08-10 18:12:10-05:00,37,480.0,470.15628,2025-08-10,70.76666666666667
2025-08-10 18:14:10-05:00,38,504.0,495.46875,2025-08-10,72.76666666666667
2025-08-10 18:18:10-05:00,39,1876.0,491.2500225,2025-08-10,76.76666666666667
2025-08-10 18:18:35-05:00,40,1920.0,487.031295,2025-08-10,77.18333333333334
2025-08-10 18:18:59-05:00,41,1815.0,482.8125675,2025-08-10,77.58333333333333
2025-08-10 18:20:12-05:00,42,488.0,478.59384,2025-08-10,78.8
2025-08-10 18:20:37-05:00,43,464.0,453.28116,2025-08-10,79.21666666666667
2025-08-10 18:21:01-05:00,44,444.0,440.62494,2025-08-10,79.61666666666666
2025-08-10 18:22:22-05:00,45,465.0,451.87503,2025-08-10,80.96666666666667
2025-08-10 18:22:46-05:00,46,441.0,434.29694,2025-08-10,81.36666666666666
2025-08-10 18:23:10-05:00,47,431.0,430.07803,2025-08-10,81.76666666666667
2025-08-10 18:23:37-05:00,48,449.0,446.24997,2025-08-10,82.21666666666667
2025-08-10 18:23:58-05:00,49,449.0,444.84384,2025-08-10,82.56666666666666
2025-08-10 18:24:22-05:00,50,446.0,443.43747,2025-08-10,82.96666666666667
2025-08-10 18:24:50-05:00,51,445.0,439.92197,2025-08-10,83.43333333333334
2025-08-10 18:25:10-05:00,52,443.0,439.92197,2025-08-10,83.76666666666667
2025-08-10 18:25:35-05:00,53,436.0,430.07803,2025-08-10,84.18333333333334
2025-08-10 18:25:58-05:00,54,424.0,420.23434,2025-08-10,84.56666666666666
2025-08-10 18:26:22-05:00,55,423.0,417.42181,2025-08-10,84.96666666666667
2025-08-10 18:26:46-05:00,56,428.0,424.45322,2025-08-10,85.36666666666666
2025-08-10 18:27:13-05:00,57,430.0,425.85937,2025-08-10,85.81666666666666
2025-08-10 18:27:36-05:00,58,431.0,427.26575,2025-08-10,86.2
2025-08-10 18:27:58-05:00,59,426.0,421.64072,2025-08-10,86.56666666666666
2025-08-10 18:28:22-05:00,60,421.0,417.42181,2025-08-10,86.96666666666667
2025-08-10 18:28:47-05:00,61,433.0,432.18759,2025-08-10,87.38333333333334
2025-08-10 18:29:10-05:00,62,468.0,466.64056,2025-08-10,87.76666666666667
2025-08-10 18:29:34-05:00,63,518.0,519.37506,2025-08-10,88.16666666666667
2025-08-10 18:29:59-05:00,64,545.0,541.875,2025-08-10,88.58333333333333
2025-08-10 18:30:23-05:00,65,554.0,549.60937,2025-08-10,88.98333333333333
2025-08-10 18:30:47-05:00,66,559.0,555.93756,2025-08-10,89.38333333333334
2025-08-10 18:31:11-05:00,67,563.0,558.75012,2025-08-10,89.78333333333333
2025-08-10 18:31:35-05:00,68,566.0,560.85944,2025-08-10,90.18333333333334
2025-08-10 18:31:59-05:00,69,567.0,563.67194,2025-08-10,90.58333333333333
2025-08-10 18:32:23-05:00,70,568.0,565.07813,2025-08-10,90.98333333333333
2025-08-10 18:32:48-05:00,71,566.0,560.85944,2025-08-10,91.4
2025-08-10 18:33:11-05:00,72,566.0,562.26556,2025-08-10,91.78333333333333
2025-08-10 18:33:38-05:00,73,567.0,564.37494,2025-08-10,92.23333333333333
2025-08-10 18:33:59-05:00,74,573.0,571.40631,2025-08-10,92.58333333333333
2025-08-10 18:34:26-05:00,75,529.0,516.5625,2025-08-10,93.03333333333333
2025-08-10 18:34:47-05:00,76,486.0,478.59384,2025-08-10,93.38333333333334
2025-08-10 18:35:11-05:00,77,470.0,470.15628,2025-08-10,93.78333333333333
2025-08-10 18:35:35-05:00,78,485.0,482.8125,2025-08-10,94.18333333333334
2025-08-10 18:35:59-05:00,79,763.0,995.39069,2025-08-10,94.58333333333333
2025-08-10 18:36:24-05:00,80,700.0,669.84381,2025-08-10,95.0
2025-08-10 18:36:47-05:00,81,540.0,506.71881,2025-08-10,95.38333333333334
2025-08-10 18:37:12-05:00,82,457.0,451.17184,2025-08-10,95.8
2025-08-10 18:37:37-05:00,83,539.0,557.34375,2025-08-10,96.21666666666667
2025-08-10 18:38:04-05:00,84,634.0,605.15631,2025-08-10,96.66666666666667
2025-08-10 18:38:23-05:00,85,482.0,513.75,2025-08-10,96.98333333333333
2025-08-18 23:09:37-05:00,86,438.0,431.48441,2025-08-18,0.0
2025-08-18 23:10:01-05:00,87,436.0,432.18759,2025-08-18,0.4
2025-08-18 23:10:25-05:00,88,436.0,430.78122,2025-08-18,0.8
2025-08-18 23:10:49-05:00,89,437.0,432.18759,2025-08-18,1.2
2025-08-18 23:11:13-05:00,90,437.0,434.29694,2025-08-18,1.6
2025-08-18 23:11:39-05:00,91,514.0,527.10944,2025-08-18,2.033333333333333
2025-08-18 23:12:01-05:00,92,515.2976501305483,527.3532692908262,2025-08-18,2.4
2025-08-18 23:12:27-05:00,93,516.5953002610966,527.5970985816525,2025-08-18,2.8333333333333335
2025-08-18 23:12:49-05:00,94,517.892950391645,527.8409278724788,2025-08-18,3.2
2025-08-18 23:13:13-05:00,95,519.1906005221932,528.0847571633051,2025-08-18,3.6
2025-08-18 23:13:37-05:00,96,520.4882506527415,528.3285864541314,2025-08-18,4.0
2025-08-18 23:14:04-05:00,97,521.7859007832898,528.5724157449577,2025-08-18,4.45
2025-08-18 23:14:25-05:00,98,523.0835509138382,528.8162450357839,2025-08-18,4.8
2025-08-18 23:14:51-05:00,99,524.3812010443864,529.0600743266102,2025-08-18,5.233333333333333
2025-08-18 23:15:13-05:00,100,525.6788511749347,529.3039036174365,2025-08-18,5.6
2025-08-18 23:15:37-05:00,101,526.976501305483,529.5477329082628,2025-08-18,6.0
2025-08-18 23:16:01-05:00,102,528.2741514360314,529.7915621990891,2025-08-18,6.4
2025-08-18 23:16:25-05:00,103,529.5718015665797,530.0353914899154,2025-08-18,6.8
2025-08-18 23:16:49-05:00,104,530.8694516971279,530.2792207807416,2025-08-18,7.2
2025-08-18 23:17:14-05:00,105,532.1671018276762,530.5230500715679,2025-08-18,7.616666666666666
2025-08-18 23:17:37-05:00,106,533.4647519582245,530.7668793623942,2025-08-18,8.0
2025-08-18 23:18:01-05:00,107,534.7624020887729,531.0107086532205,2025-08-18,8.4
2025-08-18 23:18:25-05:00,108,536.0600522193212,531.2545379440468,2025-08-18,8.8
2025-08-18 23:18:49-05:00,109,537.3577023498694,531.4983672348731,2025-08-18,9.2
2025-08-18 23:19:15-05:00,110,538.6553524804177,531.7421965256993,2025-08-18,9.633333333333333
2025-08-18 23:20:04-05:00,111,539.9530026109661,531.9860258165256,2025-08-18,10.45
2025-08-18 23:20:26-05:00,112,541.2506527415144,532.2298551073519,2025-08-18,10.816666666666666
2025-08-18 23:21:14-05:00,113,542.5483028720627,532.4736843981782,2025-08-18,11.616666666666667
2025-08-18 23:21:38-05:00,114,543.8459530026109,532.7175136890045,2025-08-18,12.016666666666667
2025-08-18 23:22:02-05:00,115,545.1436031331592,532.9613429798308,2025-08-18,12.416666666666666
2025-08-18 23:22:26-05:00,116,546.4412532637076,533.205172270657,2025-08-18,12.816666666666666
2025-08-18 23:23:14-05:00,117,547.7389033942559,533.4490015614833,2025-08-18,13.616666666666667
2025-08-18 23:23:38-05:00,118,549.0365535248042,533.6928308523096,2025-08-18,14.016666666666667
2025-08-18 23:24:02-05:00,119,550.3342036553524,533.9366601431359,2025-08-18,14.416666666666666
2025-08-18 23:24:27-05:00,120,551.6318537859008,534.1804894339622,2025-08-18,14.833333333333334
2025-08-18 23:25:15-05:00,121,552.9295039164491,534.4243187247885,2025-08-18,15.633333333333333
2025-08-18 23:25:38-05:00,122,554.2271540469974,534.6681480156147,2025-08-18,16.016666666666666
2025-08-18 23:26:26-05:00,123,555.5248041775457,534.911977306441,2025-08-18,16.816666666666666
2025-08-18 23:27:15-05:00,124,556.8224543080939,535.1558065972673,2025-08-18,17.633333333333333
2025-08-18 23:27:40-05:00,125,558.1201044386423,535.3996358880936,2025-08-18,18.05
2025-08-18 23:28:07-05:00,126,559.4177545691906,535.6434651789199,2025-08-18,18.5
2025-08-18 23:28:30-05:00,127,560.7154046997389,535.8872944697462,2025-08-18,18.883333333333333
2025-08-18 23:29:42-05:00,128,562.0130548302872,536.1311237605725,2025-08-18,20.083333333333332
2025-08-18 23:30:03-05:00,129,563.3107049608356,536.3749530513987,2025-08-18,20.433333333333334
2025-08-18 23:30:27-05:00,130,564.6083550913838,536.618782342225,2025-08-18,20.833333333333332
2025-08-18 23:30:51-05:00,131,565.9060052219321,536.8626116330513,2025-08-18,21.233333333333334
2025-08-18 23:31:15-05:00,132,567.2036553524804,537.1064409238776,2025-08-18,21.633333333333333
2025-08-18 23:31:39-05:00,133,568.5013054830288,537.3502702147039,2025-08-18,22.033333333333335
2025-08-18 23:32:03-05:00,134,569.798955613577,537.5940995055302,2025-08-18,22.433333333333334
2025-08-18 23:32:29-05:00,135,571.0966057441253,537.8379287963564,2025-08-18,22.866666666666667
2025-08-18 23:32:51-05:00,136,572.3942558746736,538.0817580871827,2025-08-18,23.233333333333334
